track 1;
0 Sensor4 234;
58 Sensor5 235;
0 Sensor6 232;
66 Sensor1 233;
0 Sensor2 232;
56 Sensor3 234;
59 Sensor4 1201;
0 Sensor5 234;
0 Sensor6 232;
121 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
58 Sensor5 240;
0 Sensor6 232;
62 Sensor1 233;
60 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
58 Sensor5 1203;
64 Sensor6 234;
58 Sensor1 234;
0 Sensor2 232;
0 Sensor3 233;
119 Sensor4 1201;
0 Sensor5 235;
0 Sensor6 233;
60 Sensor1 233;
62 Sensor2 232;
0 Sensor3 299;
0 Sensor4 235;
58 Sensor5 234;
0 Sensor6 232;
61 Sensor1 233;
60 Sensor2 231;
0 Sensor3 47;
0 Sensor4 143;
0 Sensor5 234;
0 Sensor6 232;
60 Sensor1 233;
59 Sensor2 231;
0 Sensor3 232;
0 Sensor4 234;
61 Sensor5 236;
0 Sensor6 232;
65 Sensor1 233;
0 Sensor2 231;
55 Sensor3 233;
0 Sensor4 233;
0 Sensor5 234;
0 Sensor6 232;
119 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 235;
0 Sensor5 234;
0 Sensor6 232;
63 Sensor1 233;
57 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
61 Sensor6 233;
60 Sensor1 235;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 235;
0 Sensor5 235;
0 Sensor6 234;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
121 Sensor5 1203;
0 Sensor6 234;
58 Sensor1 232;
0 Sensor2 232;
63 Sensor3 234;
0 Sensor4 234;
0 Sensor5 235;
59 Sensor6 233;
60 Sensor1 232;
0 Sensor2 232;
0 Sensor3 47;
60 Sensor4 144;
0 Sensor5 236;
0 Sensor6 232;
60 Sensor1 233;
0 Sensor2 235;
58 Sensor3 232;
0 Sensor4 235;
62 Sensor5 1203;
0 Sensor6 232;
124 Sensor1 234;
0 Sensor2 232;
62 Sensor3 234;
0 Sensor4 36;
0 Sensor5 234;
0 Sensor6 233;
60 Sensor1 233;
57 Sensor2 232;
0 Sensor3 39;
0 Sensor4 153;
0 Sensor5 234;
0 Sensor6 232;
123 Sensor1 233;
0 Sensor2 49;
0 Sensor3 141;
0 Sensor4 233;
0 Sensor5 233;
55 Sensor6 233;
60 Sensor1 235;
0 Sensor2 49;
59 Sensor3 140;
0 Sensor4 233;
0 Sensor5 234;
0 Sensor6 232;
61 Sensor1 233;
60 Sensor2 232;
0 Sensor3 234;
0 Sensor4 234;
0 Sensor5 235;
58 Sensor6 233;
61 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
66 Sensor4 236;
0 Sensor5 235;
0 Sensor6 233;
115 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
59 Sensor5 234;
0 Sensor6 233;
61 Sensor1 233;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
61 Sensor6 234;
63 Sensor1 233;
0 Sensor2 232;
0 Sensor3 235;
57 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
119 Sensor1 234;
0 Sensor2 54;
0 Sensor3 137;
0 Sensor4 233;
0 Sensor5 234;
61 Sensor6 232;
61 Sensor1 234;
0 Sensor2 232;
0 Sensor3 235;
59 Sensor4 235;
0 Sensor5 234;
0 Sensor6 234;
61 Sensor1 235;
59 Sensor2 232;
0 Sensor3 232;
61 Sensor4 1201;
0 Sensor5 234;
60 Sensor6 234;
60 Sensor1 234;
0 Sensor2 232;
59 Sensor3 234;
0 Sensor4 233;
0 Sensor5 233;
0 Sensor6 234;
121 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 234;
120 Sensor5 1203;
0 Sensor6 234;
60 Sensor1 233;
0 Sensor2 233;
59 Sensor3 233;
0 Sensor4 233;
0 Sensor5 234;
61 Sensor6 232;
58 Sensor1 233;
0 Sensor2 52;
66 Sensor3 138;
0 Sensor4 54;
0 Sensor5 233;
0 Sensor6 232;
61 Sensor1 233;
0 Sensor2 232;
0 Sensor3 41;
55 Sensor4 149;
0 Sensor5 235;
0 Sensor6 234;
59 Sensor1 233;
61 Sensor2 232;
0 Sensor3 233;
60 Sensor4 1201;
0 Sensor5 234;
65 Sensor6 235;
56 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
59 Sensor4 236;
0 Sensor5 233;
0 Sensor6 232;
120 Sensor1 235;
0 Sensor2 232;
0 Sensor3 233;
60 Sensor4 233;
0 Sensor5 34;
0 Sensor6 232;
60 Sensor1 233;
0 Sensor2 232;
63 Sensor3 233;
0 Sensor4 236;
0 Sensor5 234;
0 Sensor6 233;
116 Sensor1 234;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 233;
62 Sensor5 233;
0 Sensor6 233;
120 Sensor1 234;
0 Sensor2 50;
0 Sensor3 140;
0 Sensor4 233;
60 Sensor5 1202;
0 Sensor6 233;
126 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 236;
54 Sensor5 233;
0 Sensor6 232;
59 Sensor1 233;
59 Sensor2 232;
0 Sensor3 44;
0 Sensor4 144;
0 Sensor5 233;
0 Sensor6 234;
125 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 37;
55 Sensor5 233;
0 Sensor6 233;
62 Sensor1 233;
0 Sensor2 233;
0 Sensor3 233;
60 Sensor4 235;
0 Sensor5 239;
0 Sensor6 234;
120 Sensor1 234;
0 Sensor2 233;
0 Sensor3 232;
0 Sensor4 233;
59 Sensor5 233;
0 Sensor6 236;
66 Sensor1 235;
0 Sensor2 232;
59 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 232;
116 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
59 Sensor4 235;
0 Sensor5 233;
61 Sensor6 1197;
62 Sensor1 235;
57 Sensor2 233;
0 Sensor3 232;
61 Sensor4 233;
0 Sensor5 32;
0 Sensor6 233;
59 Sensor1 233;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 36;
0 Sensor5 233;
0 Sensor6 233;
60 Sensor1 232;
66 Sensor2 232;
0 Sensor3 233;
0 Sensor4 39;
0 Sensor5 154;
0 Sensor6 234;
115 Sensor1 234;
0 Sensor2 231;
0 Sensor3 232;
0 Sensor4 233;
120 Sensor5 1203;
0 Sensor6 232;
59 Sensor1 233;
0 Sensor2 232;
61 Sensor3 233;
0 Sensor4 233;
0 Sensor5 235;
63 Sensor6 234;
56 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
61 Sensor4 236;
0 Sensor5 234;
60 Sensor6 1197;
59 Sensor1 234;
62 Sensor2 232;
0 Sensor3 234;
0 Sensor4 236;
0 Sensor5 237;
60 Sensor6 234;
62 Sensor1 233;
0 Sensor2 232;
56 Sensor3 232;
0 Sensor4 34;
0 Sensor5 237;
0 Sensor6 233;
61 Sensor1 233;
59 Sensor2 232;
0 Sensor3 233;
0 Sensor4 39;
59 Sensor5 153;
0 Sensor6 233;
67 Sensor1 234;
0 Sensor2 232;
55 Sensor3 233;
0 Sensor4 34;
0 Sensor5 233;
0 Sensor6 232;
60 Sensor1 233;
59 Sensor2 232;
0 Sensor3 234;
0 Sensor4 234;
61 Sensor5 1203;
60 Sensor6 232;
59 Sensor1 235;
0 Sensor2 232;
0 Sensor3 232;
63 Sensor4 234;
0 Sensor5 238;
60 Sensor6 1197;
58 Sensor1 234;
60 Sensor2 233;
0 Sensor3 233;
0 Sensor4 236;
0 Sensor5 235;
61 Sensor6 233;
60 Sensor1 233;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 235;
58 Sensor5 1203;
0 Sensor6 232;
127 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
55 Sensor4 234;
0 Sensor5 29;
0 Sensor6 232;
60 Sensor1 235;
0 Sensor2 235;
60 Sensor3 233;
0 Sensor4 236;
0 Sensor5 27;
0 Sensor6 233;
59 Sensor1 232;
60 Sensor2 232;
0 Sensor3 233;
67 Sensor4 234;
0 Sensor5 28;
0 Sensor6 232;
58 Sensor1 233;
0 Sensor2 231;
0 Sensor3 232;
55 Sensor4 234;
0 Sensor5 234;
0 Sensor6 233;
61 Sensor1 232;
60 Sensor2 235;
0 Sensor3 233;
60 Sensor4 234;
0 Sensor5 26;
0 Sensor6 234;
62 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
55 Sensor4 234;
0 Sensor5 233;
0 Sensor6 24;
62 Sensor1 233;
61 Sensor2 231;
0 Sensor3 232;
0 Sensor4 235;
60 Sensor5 234;
0 Sensor6 28;
60 Sensor1 233;
0 Sensor2 233;
0 Sensor3 232;
59 Sensor4 233;
0 Sensor5 96;
64 Sensor6 1196;
57 Sensor1 232;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 233;
0 Sensor5 35;
0 Sensor6 33;
60 Sensor1 233;
59 Sensor2 233;
0 Sensor3 232;
0 Sensor4 233;
64 Sensor5 233;
0 Sensor6 27;
57 Sensor1 234;
0 Sensor2 233;
0 Sensor3 232;
60 Sensor4 234;
0 Sensor5 233;
0 Sensor6 232;
60 Sensor1 232;
60 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
60 Sensor5 234;
0 Sensor6 233;
59 Sensor1 233;
0 Sensor2 232;
61 Sensor3 232;
0 Sensor4 233;
0 Sensor5 233;
0 Sensor6 25;
123 Sensor1 233;
0 Sensor2 233;
0 Sensor3 233;
59 Sensor4 235;
0 Sensor5 28;
0 Sensor6 232;
57 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
60 Sensor4 235;
61 Sensor5 1203;
0 Sensor6 232;
120 Sensor1 232;
0 Sensor2 233;
0 Sensor3 232;
0 Sensor4 236;
60 Sensor5 242;
0 Sensor6 25;
66 Sensor1 234;
0 Sensor2 232;
0 Sensor3 233;
53 Sensor4 234;
0 Sensor5 233;
0 Sensor6 235;
120 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 233;
61 Sensor5 234;
0 Sensor6 21;
65 Sensor1 233;
0 Sensor2 232;
0 Sensor3 234;
55 Sensor4 235;
0 Sensor5 26;
0 Sensor6 232;
59 Sensor1 233;
61 Sensor2 232;
0 Sensor3 234;
0 Sensor4 233;
61 Sensor5 1203;
59 Sensor6 233;
60 Sensor1 234;
0 Sensor2 234;
59 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 26;
60 Sensor1 233;
62 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 235;
65 Sensor6 234;
55 Sensor1 234;
0 Sensor2 234;
59 Sensor3 232;
0 Sensor4 236;
0 Sensor5 234;
0 Sensor6 235;
119 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
65 Sensor5 233;
0 Sensor6 235;
55 Sensor1 233;
61 Sensor2 232;
0 Sensor3 233;
0 Sensor4 233;
60 Sensor5 1203;
60 Sensor6 232;
59 Sensor1 233;
2 Sensor2 233;
0 Sensor3 232;
58 Sensor4 236;
0 Sensor5 28;
0 Sensor6 232;
61 Sensor1 233;
60 Sensor2 233;
0 Sensor3 232;
0 Sensor4 233;
60 Sensor5 1203;
118 Sensor6 1197;
66 Sensor1 235;
0 Sensor2 232;
0 Sensor3 232;
56 Sensor4 234;
60 Sensor5 1203;
60 Sensor6 1197;
60 Sensor1 233;
58 Sensor2 231;
0 Sensor3 233;
0 Sensor4 234;
0 Sensor5 234;
67 Sensor6 236;
54 Sensor1 235;
0 Sensor2 232;
0 Sensor3 233;
60 Sensor4 235;
0 Sensor5 95;
0 Sensor6 30;
60 Sensor1 234;
60 Sensor2 235;
0 Sensor3 233;
0 Sensor4 233;
0 Sensor5 94;
0 Sensor6 36;
120 Sensor1 234;
0 Sensor2 232;
0 Sensor3 234;
65 Sensor4 234;
0 Sensor5 95;
0 Sensor6 45;
55 Sensor1 233;
0 Sensor2 233;
0 Sensor3 232;
66 Sensor4 235;
0 Sensor5 97;
55 Sensor6 1196;
58 Sensor1 233;
62 Sensor2 235;
0 Sensor3 233;
0 Sensor4 236;
0 Sensor5 234;
60 Sensor6 238;
60 Sensor1 234;
0 Sensor2 233;
0 Sensor3 232;
60 Sensor4 234;
0 Sensor5 235;
0 Sensor6 233;
118 Sensor1 234;
0 Sensor2 234;
0 Sensor3 232;
0 Sensor4 233;
66 Sensor5 235;
0 Sensor6 232;
55 Sensor1 234;
0 Sensor2 232;
63 Sensor3 232;
0 Sensor4 233;
58 Sensor5 1203;
0 Sensor6 233;
121 Sensor1 233;
0 Sensor2 232;
0 Sensor3 48;
0 Sensor4 140;
118 Sensor5 1202;
0 Sensor6 232;
59 Sensor1 233;
61 Sensor2 231;
0 Sensor3 39;
0 Sensor4 153;
0 Sensor5 238;
0 Sensor6 233;
60 Sensor1 233;
58 Sensor2 232;
0 Sensor3 233;
62 Sensor4 1201;
0 Sensor5 35;
60 Sensor6 232;
62 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
58 Sensor4 234;
0 Sensor5 234;
0 Sensor6 235;
60 Sensor1 233;
60 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
0 Sensor5 234;
120 Sensor6 1197;
59 Sensor1 232;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 235;
60 Sensor5 1203;
0 Sensor6 232;
121 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 237;
59 Sensor5 234;
0 Sensor6 233;
59 Sensor1 233;
66 Sensor2 232;
0 Sensor3 34;
0 Sensor4 164;
0 Sensor5 234;
0 Sensor6 232;
113 Sensor1 233;
0 Sensor2 232;
0 Sensor3 40;
61 Sensor4 150;
0 Sensor5 234;
0 Sensor6 232;
61 Sensor1 233;
0 Sensor2 232;
0 Sensor3 39;
59 Sensor4 152;
0 Sensor5 233;
0 Sensor6 233;
61 Sensor1 233;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 235;
63 Sensor6 233;
58 Sensor1 233;
0 Sensor2 232;
0 Sensor3 233;
59 Sensor4 233;
0 Sensor5 30;
0 Sensor6 234;
68 Sensor1 233;
0 Sensor2 232;
57 Sensor3 233;
0 Sensor4 235;
0 Sensor5 27;
0 Sensor6 234;
117 Sensor1 233;
0 Sensor2 232;
62 Sensor3 232;
0 Sensor4 26;
0 Sensor5 233;
0 Sensor6 232;
57 Sensor1 233;
60 Sensor2 232;
0 Sensor3 30;
0 Sensor4 161;
0 Sensor5 234;
0 Sensor6 233;
119 Sensor1 232;
0 Sensor2 40;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 233;
61 Sensor6 232;
60 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
65 Sensor4 233;
0 Sensor5 236;
0 Sensor6 233;
114 Sensor1 234;
0 Sensor2 231;
0 Sensor3 232;
60 Sensor4 1201;
61 Sensor5 235;
0 Sensor6 232;
62 Sensor1 233;
0 Sensor2 232;
61 Sensor3 233;
0 Sensor4 234;
57 Sensor5 1203;
0 Sensor6 232;
119 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
61 Sensor4 1201;
60 Sensor5 234;
0 Sensor6 232;
61 Sensor1 234;
58 Sensor2 232;
0 Sensor3 232;
0 Sensor4 233;
0 Sensor5 234;
61 Sensor6 233;
59 Sensor1 234;
0 Sensor2 53;
61 Sensor3 138;
0 Sensor4 233;
0 Sensor5 234;
0 Sensor6 232;
120 Sensor1 233;
0 Sensor2 107;
0 Sensor3 85;
0 Sensor4 104;
0 Sensor5 233;
0 Sensor6 232;
125 Sensor1 232;
0 Sensor2 110;
0 Sensor3 232;
0 Sensor4 233;
0 Sensor5 235;
54 Sensor6 232;
61 Sensor1 233;
0 Sensor2 234;
60 Sensor3 232;
0 Sensor4 233;
0 Sensor5 233;
0 Sensor6 233;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
0 Sensor4 236;
59 Sensor5 234;
0 Sensor6 233;
63 Sensor1 233;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 236;
0 Sensor5 235;
60 Sensor6 233;
60 Sensor1 234;
0 Sensor2 234;
0 Sensor3 233;
59 Sensor4 236;
0 Sensor5 234;
0 Sensor6 234;
64 Sensor1 233;
58 Sensor2 232;
0 Sensor3 234;
0 Sensor4 234;
58 Sensor5 234;
0 Sensor6 235;
61 Sensor1 233;
0 Sensor2 232;
59 Sensor3 233;
0 Sensor4 234;
0 Sensor5 234;
61 Sensor6 233;
60 Sensor1 234;
0 Sensor2 233;
0 Sensor3 233;
59 Sensor4 233;
0 Sensor5 234;
0 Sensor6 232;
60 Sensor1 232;
61 Sensor2 232;
0 Sensor3 233;
0 Sensor4 234;
0 Sensor5 234;
61 Sensor6 233;
60 Sensor1 234;
0 Sensor2 234;
60 Sensor3 232;
0 Sensor4 235;
0 Sensor5 236;
0 Sensor6 232;
120 Sensor1 232;
0 Sensor2 231;
0 Sensor3 232;
0 Sensor4 234;
63 Sensor5 235;
0 Sensor6 235;
62 Sensor1 233;
0 Sensor2 232;
56 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
60 Sensor6 233;
59 Sensor1 232;
0 Sensor2 231;
0 Sensor3 232;
62 Sensor4 236;
0 Sensor5 234;
0 Sensor6 46;
61 Sensor1 233;
59 Sensor2 233;
0 Sensor3 232;
0 Sensor4 235;
67 Sensor5 1203;
53 Sensor6 235;
59 Sensor1 231;
0 Sensor2 49;
61 Sensor3 48;
0 Sensor4 39;
0 Sensor5 151;
0 Sensor6 233;
58 Sensor1 231;
0 Sensor2 235;
67 Sensor3 233;
0 Sensor4 31;
0 Sensor5 159;
0 Sensor6 232;
55 Sensor1 233;
60 Sensor2 232;
0 Sensor3 49;
0 Sensor4 141;
0 Sensor5 233;
0 Sensor6 233;
119 Sensor1 234;
0 Sensor2 92;
0 Sensor3 99;
0 Sensor4 90;
0 Sensor5 105;
61 Sensor6 1194;
119 Sensor1 55;
0 Sensor2 96;
0 Sensor3 94;
0 Sensor4 97;
0 Sensor5 94;
61 Sensor6 30;
58 Sensor1 232;
0 Sensor2 46;
0 Sensor3 149;
0 Sensor4 233;
62 Sensor5 1202;
0 Sensor6 232;
120 Sensor1 232;
0 Sensor2 232;
0 Sensor3 45;
59 Sensor4 45;
0 Sensor5 145;
0 Sensor6 234;
61 Sensor1 233;
0 Sensor2 232;
0 Sensor3 47;
58 Sensor4 145;
0 Sensor5 234;
0 Sensor6 231;
121 Sensor1 232;
0 Sensor2 47;
0 Sensor3 87;
0 Sensor4 104;
0 Sensor5 87;
0 Sensor6 233;
65 Sensor1 232;
0 Sensor2 49;
56 Sensor3 88;
0 Sensor4 101;
60 Sensor5 1201;
0 Sensor6 30;
60 Sensor1 232;
60 Sensor2 234;
0 Sensor3 48;
0 Sensor4 150;
0 Sensor5 233;
0 Sensor6 234;
120 Sensor1 232;
0 Sensor2 44;
0 Sensor3 84;
0 Sensor4 105;
0 Sensor5 47;
59 Sensor6 233;
61 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
58 Sensor5 234;
0 Sensor6 232;
62 Sensor1 233;
60 Sensor2 232;
0 Sensor3 89;
0 Sensor4 100;
60 Sensor5 1202;
0 Sensor6 234;
62 Sensor1 233;
58 Sensor2 232;
0 Sensor3 45;
58 Sensor4 148;
0 Sensor5 234;
0 Sensor6 30;
62 Sensor1 232;
0 Sensor2 232;
0 Sensor3 38;
59 Sensor4 152;
0 Sensor5 233;
0 Sensor6 233;
60 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
61 Sensor4 235;
0 Sensor5 48;
0 Sensor6 232;
59 Sensor1 232;
60 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
59 Sensor6 232;
60 Sensor1 233;
0 Sensor2 52;
61 Sensor3 233;
0 Sensor4 237;
0 Sensor5 233;
0 Sensor6 232;
59 Sensor1 232;
60 Sensor2 232;
0 Sensor3 44;
0 Sensor4 147;
0 Sensor5 234;
61 Sensor6 1196;
120 Sensor1 231;
0 Sensor2 231;
0 Sensor3 28;
0 Sensor4 162;
126 Sensor5 1202;
0 Sensor6 234;
53 Sensor1 234;
0 Sensor2 42;
59 Sensor3 91;
0 Sensor4 47;
0 Sensor5 145;
0 Sensor6 232;
63 Sensor1 234;
62 Sensor2 255;
0 Sensor3 35;
0 Sensor4 154;
0 Sensor5 233;
0 Sensor6 234;
118 Sensor1 233;
0 Sensor2 50;
0 Sensor3 47;
0 Sensor4 141;
0 Sensor5 234;
59 Sensor6 232;
61 Sensor1 232;
0 Sensor2 234;
0 Sensor3 233;
0 Sensor4 41;
59 Sensor5 149;
60 Sensor6 1196;
61 Sensor1 233;
0 Sensor2 232;
0 Sensor3 82;
60 Sensor4 109;
0 Sensor5 54;
0 Sensor6 232;
59 Sensor1 232;
0 Sensor2 232;
63 Sensor3 232;
57 Sensor4 1201;
0 Sensor5 233;
0 Sensor6 232;
119 Sensor1 233;
0 Sensor2 53;
61 Sensor3 56;
0 Sensor4 135;
0 Sensor5 233;
0 Sensor6 233;
59 Sensor1 234;
0 Sensor2 233;
0 Sensor3 48;
61 Sensor4 149;
60 Sensor5 1202;
59 Sensor6 1197;
62 Sensor1 232;
0 Sensor2 87;
58 Sensor3 102;
0 Sensor4 87;
0 Sensor5 46;
0 Sensor6 145;
65 Sensor1 232;
0 Sensor2 232;
56 Sensor3 232;
0 Sensor4 238;
0 Sensor5 233;
0 Sensor6 234;
120 Sensor1 233;
0 Sensor2 233;
0 Sensor3 35;
60 Sensor4 154;
0 Sensor5 235;
0 Sensor6 232;
61 Sensor1 232;
0 Sensor2 232;
64 Sensor3 233;
0 Sensor4 239;
0 Sensor5 234;
0 Sensor6 234;
115 Sensor1 232;
0 Sensor2 232;
0 Sensor3 32;
0 Sensor4 157;
60 Sensor5 1202;
60 Sensor6 234;
60 Sensor1 233;
59 Sensor2 232;
0 Sensor3 91;
0 Sensor4 100;
0 Sensor5 34;
0 Sensor6 237;
62 Sensor1 234;
62 Sensor2 232;
0 Sensor3 88;
0 Sensor4 101;
0 Sensor5 92;
0 Sensor6 232;
57 Sensor1 234;
60 Sensor2 232;
0 Sensor3 88;
0 Sensor4 103;
0 Sensor5 88;
60 Sensor6 1195;
59 Sensor1 233;
61 Sensor2 233;
0 Sensor3 232;
0 Sensor4 26;
61 Sensor5 165;
0 Sensor6 232;
59 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
64 Sensor4 234;
0 Sensor5 233;
0 Sensor6 234;
57 Sensor1 234;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 236;
61 Sensor5 234;
0 Sensor6 234;
60 Sensor1 232;
60 Sensor2 232;
0 Sensor3 37;
0 Sensor4 151;
0 Sensor5 233;
0 Sensor6 232;
60 Sensor1 232;
61 Sensor2 234;
0 Sensor3 233;
58 Sensor4 1201;
61 Sensor5 1203;
119 Sensor6 1197;
61 Sensor1 233;
0 Sensor2 98;
64 Sensor3 91;
0 Sensor4 98;
0 Sensor5 91;
0 Sensor6 30;
54 Sensor1 233;
0 Sensor2 98;
62 Sensor3 92;
0 Sensor4 97;
0 Sensor5 95;
0 Sensor6 232;
59 Sensor1 234;
0 Sensor2 98;
61 Sensor3 92;
0 Sensor4 96;
0 Sensor5 93;
0 Sensor6 231;
60 Sensor1 233;
0 Sensor2 98;
61 Sensor3 94;
0 Sensor4 97;
0 Sensor5 93;
0 Sensor6 232;
58 Sensor1 232;
0 Sensor2 38;
61 Sensor3 151;
0 Sensor4 234;
0 Sensor5 233;
0 Sensor6 233;
61 Sensor1 234;
60 Sensor2 232;
0 Sensor3 232;
0 Sensor4 234;
0 Sensor5 234;
66 Sensor6 233;
53 Sensor1 233;
0 Sensor2 232;
65 Sensor3 234;
56 Sensor4 1201;
60 Sensor5 1203;
0 Sensor6 234;
120 Sensor1 233;
0 Sensor2 231;
0 Sensor3 233;
0 Sensor4 235;
60 Sensor5 234;
0 Sensor6 233;
58 Sensor1 234;
0 Sensor2 232;
62 Sensor3 232;
0 Sensor4 19;
62 Sensor5 1202;
0 Sensor6 232;
118 Sensor1 234;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
60 Sensor5 234;
0 Sensor6 232;
58 Sensor1 233;
0 Sensor2 38;
62 Sensor3 151;
0 Sensor4 234;
0 Sensor5 234;
0 Sensor6 232;
124 Sensor1 234;
0 Sensor2 231;
0 Sensor3 232;
0 Sensor4 235;
56 Sensor5 235;
0 Sensor6 232;
59 Sensor1 233;
0 Sensor2 232;
61 Sensor3 234;
0 Sensor4 237;
60 Sensor5 1203;
0 Sensor6 234;
123 Sensor1 232;
0 Sensor2 232;
0 Sensor3 232;
0 Sensor4 129;
57 Sensor5 233;
0 Sensor6 234;
60 Sensor1 232;
0 Sensor2 231;
58 Sensor3 232;
0 Sensor4 237;
0 Sensor5 234;
63 Sensor6 232;
59 Sensor1 231;
0 Sensor2 231;
0 Sensor3 232;
60 Sensor4 235;
0 Sensor5 234;
0 Sensor6 232;
65 Sensor1 233;
54 Sensor2 231;
0 Sensor3 232;
0 Sensor4 24;
58 Sensor5 166;
0 Sensor6 233;
62 Sensor1 232;
0 Sensor2 231;
0 Sensor3 232;
60 Sensor4 238;
0 Sensor5 233;
0 Sensor6 32;
60 Sensor1 233;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 238;
0 Sensor5 236;
61 Sensor6 234;
64 Sensor1 233;
0 Sensor2 232;
0 Sensor3 232;
59 Sensor4 236;
0 Sensor5 234;
0 Sensor6 232;
62 Sensor1 233;
55 Sensor2 231;
0 Sensor3 233;
0 Sensor4 236;
59 Sensor5 234;
0 Sensor6 233;
61 Sensor1 232;
0 Sensor2 231;
122 Sensor3 1200;
0 Sensor4 236;
0 Sensor5 234;
0 Sensor6 232;
117 Sensor1 232;
0 Sensor2 232;
0 Sensor3 233;
67 Sensor4 235;
0 Sensor5 233;
0 Sensor6 233;
54 Sensor1 234;
60 Sensor2 232;
0 Sensor3 233;
0 Sensor4 235;
0 Sensor5 234;
60 Sensor6 234;
59 Sensor1 232;
0 Sensor2 231;
60 Sensor3 233;
0 Sensor4 236;
0 Sensor5 233;
0 Sensor6 234;
121 Sensor1 232;
0 Sensor2 234;
0 Sensor3 232;
0 Sensor4 236;
58 Sensor5 233;
0 Sensor6 233;
66 Sensor1 233;
0 Sensor2 232;
55 Sensor3 232;
0 Sensor4 233;
0 Sensor5 233;
61 Sensor6 232;
60 Sensor1 232;
0 Sensor2 232;
0 Sensor3 235;
59 Sensor4 234;
0 Sensor5 232;
0 Sensor6 232;
61 Sensor1 232;
59 Sensor2 232;
0 Sensor3 232;
0 Sensor4 235;
62 Sensor5 233;
0 Sensor6 234;
58 Sensor1 233;
0 Sensor2 232;
60 Sensor3 232;
0 Sensor4 235;
0 Sensor5 233;
0 Sensor6 234;
121 Sensor1 232;
0 Sensor2 231;
0 Sensor3 232;
60 Sensor4 234;
0 Sensor5 232;
0 Sensor6 233;
60 Sensor1 233;
60 Sensor2 232;
0 Sensor3 234;
0 Sensor4 235;
0 Sensor5 232;
61 Sensor6 233;
58 Sensor1 233;
0 Sensor2 231;
61 Sensor3 232;
0 Sensor4 236;
0 Sensor5 232;
0 Sensor6 232;
120 Sensor1 234;
0 Sensor2 233;
0 Sensor3 232;
0 Sensor4 234;
60 Sensor5 233;
0 Sensor6 233;
60 Sensor1 233;
59 Sensor2 231;
0 Sensor3 232;
0 Sensor4 235;
0 Sensor5 234;
66 Sensor6 232;
61 Sensor1 232;
0 Sensor2 234;
0 Sensor3 232;
55 Sensor4 235;
